source	gene	source	Gene	source	Gene	associationtype	Original DB	Original DB	Original DB	Sentence in the supporting publication	PMID	Protein Class	Gene	geneid	Gene Full Name	Gene	geneid	CUI	Disease	HPO Term	CUI	Disease	Semantic Type	mesh	Disease Class	DO Class	Type	omim	Type	Score	PMID Year
ALL	3952	ALL	3952	ALL	3952	AlteredExpression	BEFREE	BEFREE	BEFREE	Elevated plasma immunoreactive <span class= gene  id= 10539824-0-31-37 >leptin</span> levels preexist in healthy offspring of patients with <span class= disease  id= 10539824-0-92-114 >essential hypertension</span>.	10539824	null	LEP	3952	leptin	LEP	3952	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.001373633921066	1999
ALL	3952	ALL	3952	ALL	3952	AlteredExpression	BEFREE	BEFREE	BEFREE	<span class= disease  id= 17086020-1-0-22 >Essential hypertension</span> is associated with increased plasma <span class= gene  id= 17086020-1-59-65 >leptin</span> levels and decreased human soluble leptin receptor (hsLR) concentration.	17086020	null	LEP	3952	leptin	LEP	3952	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.001373633921066	2007
ALL	624	ALL	624	ALL	624	AlteredExpression	BEFREE	BEFREE	BEFREE	BKR1 and <span class= gene  id= 24401952-8-9-13 >BKR2</span> gene expression on peripheral monocytes is upregulated in <span class= disease  id= 24401952-8-72-94 >essential hypertension</span>.	24401952	receptor	BDKRB2	624	bradykinin receptor B2	BDKRB2	624	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.001098907136852	2013
ALL	5054	ALL	5054	ALL	5054	AlteredExpression	BEFREE	BEFREE	BEFREE	To test the hypothesis that PAI-1 4G/5G genotype influences the effect of activation of the RAAS on PAI-1 expression, we measured morning <span class= gene  id= 11397722-3-138-143 >PAI-1</span> antigen concentrations in 76 subjects with <span class= disease  id= 11397722-3-187-209 >essential hypertension</span> during low (10 mmol/d) and high (200 mmol/d) salt intake.	11397722	enzyme modulator	SERPINE1	5054	serpin family E member 1	SERPINE1	5054	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000824180352639	2001
ALL	5443	ALL	5443	ALL	5443	AlteredExpression	BEFREE	BEFREE	BEFREE	In the present review, we critically analyse the current means used to diagnose PA along with the role that <span class= gene  id= 25538205-9-108-112 >ACTH</span>, aberrant receptor expression and genetic alterations may exert, and provide evidence for an increased prevalence of aldosterone dysregulation in patients with <span class= disease  id= 25538205-9-273-295 >essential hypertension</span> and pre-hypertension.	25538205	signaling molecule	POMC	5443	proopiomelanocortin	POMC	5443	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000824180352639	2015
ALL	1621	ALL	1621	ALL	1621	AlteredExpression	BEFREE	BEFREE	BEFREE	Several lines of evidence, including the finding of elevated plasma <span class= gene  id= 16097364-2-68-71 >DBH</span> activity in <span class= disease  id= 16097364-2-84-106 >essential hypertension</span>, suggest an important role of DBH in hypertension.	16097364	null	DBH	1621	dopamine beta-hydroxylase	DBH	1621	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	2005
ALL	283297	ALL	283297	ALL	283297	AlteredExpression	BEFREE	BEFREE	BEFREE	The presence or absence of <span class= gene  id= 8930412-14-27-31 >Hp 2</span>-1 phenotype is an independent determining factor of SLC activity whereas body weight codetermines SLC activity in <span class= disease  id= 8930412-14-146-168 >essential hypertension</span>.	8930412	null	OR10A4	283297	olfactory receptor family 10 subfamily A member 4	OR10A4	283297	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	1997
ALL	5997	ALL	5997	ALL	5997	AlteredExpression	BEFREE	BEFREE	BEFREE	The aim of the present study was to correlate <span class= gene  id= 20375904-3-46-50 >RGS2</span> expression in peripheral blood mononuclear cells (PBMs) with response to antihypertensive therapy in never-treated patients with <span class= disease  id= 20375904-3-180-202 >essential hypertension</span>.	20375904	enzyme modulator	RGS2	5997	regulator of G-protein signaling 2	RGS2	5997	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	2010
ALL	623	ALL	623	ALL	623	AlteredExpression	BEFREE	BEFREE	BEFREE	<span class= gene  id= 24401952-8-0-4 >BKR1</span> and BKR2 gene expression on peripheral monocytes is upregulated in <span class= disease  id= 24401952-8-72-94 >essential hypertension</span>.	24401952	receptor	BDKRB1	623	bradykinin receptor B1	BDKRB1	623	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	2013
ALL	6541	ALL	6541	ALL	6541	AlteredExpression	BEFREE	BEFREE	BEFREE	In vivo and in vitro measures of L-arginine transport were substantially reduced in the <span class= disease  id= 15569830-5-88-110 >essential hypertension</span> and positive family history groups compared with the negative family history group; however, <span class= negexp >no difference</span> was detected in peripheral blood mononuclear cell mRNA or protein expression levels for the cationic amino acid transporter <span class= gene  id= 15569830-5-342-347 >CAT-1</span>.	15569830	transporter	SLC7A1	6541	solute carrier family 7 member 1	SLC7A1	6541	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	2005
ALL	6696	ALL	6696	ALL	6696	AlteredExpression	BEFREE	BEFREE	BEFREE	In this study, biopsies from patients with <span class= disease  id= 9715788-2-43-65 >essential hypertension</span> with either minimal ( benign ) or severe ( decompensated ) tubulointertitial injury were analyzed for the expression of <span class= gene  id= 9715788-2-186-197 >osteopontin</span>, a protein known to modulate tubulointerstitial damage and nitric oxide production.	9715788	null	SPP1	6696	secreted phosphoprotein 1	SPP1	6696	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	1998
ALL	7222	ALL	7222	ALL	7222	AlteredExpression	BEFREE	BEFREE	BEFREE	We observed an approximately 8-fold increase of <span class= gene  id= 18177730-3-48-53 >TRPC3</span> transcripts in monocytes from patients with <span class= disease  id= 18177730-3-98-120 >essential hypertension</span> compared to normotensive control subjects (p&lt;0.05).	18177730	transporter	TRPC3	7222	transient receptor potential cation channel subfamily C member 3	TRPC3	7222	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000549453568426	2007
ALL	10682	ALL	10682	ALL	10682	AlteredExpression	BEFREE	BEFREE	BEFREE	Since AGT is an acute phase protein, we propose that increased expression of -217A allele of the AGT gene by glucocorticoids and C/<span class= gene  id= 15630592-7-131-134 >EBP</span> family of transcription factors may be involved in <span class= disease  id= 15630592-7-186-208 >essential hypertension</span>.	15630592	isomerase	EBP	10682	emopamil binding protein (sterol isomerase)	EBP	10682	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2004
ALL	1384	ALL	1384	ALL	1384	AlteredExpression	BEFREE	BEFREE	BEFREE	In vivo and in vitro measures of L-arginine transport were substantially reduced in the <span class= disease  id= 15569830-5-88-110 >essential hypertension</span> and positive family history groups compared with the negative family history group; however, <span class= negexp >no difference</span> was detected in peripheral blood mononuclear cell mRNA or protein expression levels for the cationic amino acid transporter <span class= gene  id= 15569830-5-342-347 >CAT-1</span>.	15569830	transferase	CRAT	1384	carnitine O-acetyltransferase	CRAT	1384	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2005
ALL	28964	ALL	28964	ALL	28964	AlteredExpression	BEFREE	BEFREE	BEFREE	In vivo and in vitro measures of L-arginine transport were substantially reduced in the <span class= disease  id= 15569830-5-88-110 >essential hypertension</span> and positive family history groups compared with the negative family history group; however, <span class= negexp >no difference</span> was detected in peripheral blood mononuclear cell mRNA or protein expression levels for the cationic amino acid transporter <span class= gene  id= 15569830-5-342-347 >CAT-1</span>.	15569830	enzyme modulator; nucleic acid binding	GIT1	28964	GIT ArfGAP 1	GIT1	28964	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2005
ALL	3156	ALL	3156	ALL	3156	AlteredExpression	BEFREE	BEFREE	BEFREE	Functional promoter polymorphisms govern differential expression of <span class= gene  id= 21304971-0-68-85 >HMG-CoA reductase</span> gene in mouse models of <span class= disease  id= 21304971-0-110-132 >essential hypertension</span>.	21304971	null	HMGCR	3156	3-hydroxy-3-methylglutaryl-CoA reductase	HMGCR	3156	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2011
ALL	3958	ALL	3958	ALL	3958	AlteredExpression	BEFREE	BEFREE	BEFREE	Patients with aldosterone-producing adenoma had a significantly higher plasma <span class= gene  id= 25180794-9-78-88 >galectin-3</span> level than patients with <span class= disease  id= 25180794-9-114-136 >essential hypertension</span>.	25180794	cell adhesion molecule; signaling molecule	LGALS3	3958	galectin 3	LGALS3	3958	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2014
ALL	406913	ALL	406913	ALL	406913	AlteredExpression	BEFREE	BEFREE	BEFREE	MicroRNA-9 and <span class= gene  id= 24794206-0-15-27 >microRNA-126</span> expression levels in patients with <span class= disease  id= 24794206-0-63-85 >essential hypertension</span>: potential markers of target-organ damage.	24794206	null	MIR126	406913	microRNA 126	MIR126	406913	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2014
ALL	55238	ALL	55238	ALL	55238	AlteredExpression	BEFREE	BEFREE	BEFREE	In vivo and in vitro measures of L-arginine transport were substantially reduced in the <span class= disease  id= 15569830-5-88-110 >essential hypertension</span> and positive family history groups compared with the negative family history group; however, <span class= negexp >no difference</span> was detected in peripheral blood mononuclear cell mRNA or protein expression levels for the cationic <span class= gene  id= 15569830-5-319-341 >amino acid transporter</span> CAT-1.	15569830	transporter	SLC38A7	55238	solute carrier family 38 member 7	SLC38A7	55238	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2005
ALL	55503	ALL	55503	ALL	55503	AlteredExpression	BEFREE	BEFREE	BEFREE	In vivo and in vitro measures of L-arginine transport were substantially reduced in the <span class= disease  id= 15569830-5-88-110 >essential hypertension</span> and positive family history groups compared with the negative family history group; however, <span class= negexp >no difference</span> was detected in peripheral blood mononuclear cell mRNA or protein expression levels for the cationic amino acid transporter <span class= gene  id= 15569830-5-342-347 >CAT-1</span>.	15569830	transporter	TRPV6	55503	transient receptor potential cation channel subfamily V member 6	TRPV6	55503	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2005
ALL	6277	ALL	6277	ALL	6277	AlteredExpression	BEFREE	BEFREE	BEFREE	<span class= gene  id= 12574100-8-0-3 >PRA</span> levels in patients with <span class= disease  id= 12574100-8-28-30 >EH</span> with the G/G genotype were significantly higher than in subjects with <span class= disease  id= 12574100-8-101-103 >EH</span> with G/A and A/A genotypes.	12574100	signaling molecule; calcium-binding protein	S100A6	6277	S100 calcium binding protein A6	S100A6	6277	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2003
ALL	633	ALL	633	ALL	633	AlteredExpression	BEFREE	BEFREE	BEFREE	Our data provide evidence of an enhanced expression of <span class= gene  id= 19523462-10-55-58 >BGN</span> in <span class= disease  id= 19523462-10-62-84 >essential hypertension</span>.	19523462	signaling molecule; extracellular matrix protein; receptor	BGN	633	biglycan	BGN	633	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2009
ALL	6347	ALL	6347	ALL	6347	AlteredExpression	BEFREE	BEFREE	BEFREE	Differential effect of telmisartan and amlodipine on <span class= gene  id= 21146687-0-53-87 >monocyte chemoattractant protein-1</span> and peroxisome proliferator-activated receptor-gamma gene expression in peripheral monocytes in patients with <span class= disease  id= 21146687-0-198-220 >essential hypertension</span>.	21146687	signaling molecule	CCL2	6347	C-C motif chemokine ligand 2	CCL2	6347	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2010
ALL	6548	ALL	6548	ALL	6548	AlteredExpression	BEFREE	BEFREE	BEFREE	Enhanced Na(+)-H+ exchanger activity and <span class= gene  id= 7875760-0-41-46 >NHE-1</span> mRNA expression in lymphocytes from patients with <span class= disease  id= 7875760-0-97-119 >essential hypertension</span>.	7875760	null	SLC9A1	6548	solute carrier family 9 member A1	SLC9A1	6548	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	1995
ALL	6774	ALL	6774	ALL	6774	AlteredExpression	BEFREE	BEFREE	BEFREE	Moreover, renalase transcript levels in mouse models of human <span class= disease  id= 25295465-9-62-84 >essential hypertension</span> were concomitantly associated with endogenous <span class= gene  id= 25295465-9-131-136 >STAT3</span> and ZBP89 levels, suggesting crucial roles for these transcription factors in regulating renalase gene expression in cardiovascular pathological conditions.	25295465	transcription factor; nucleic acid binding	STAT3	6774	signal transducer and activator of transcription 3	STAT3	6774	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2015
ALL	6817	ALL	6817	ALL	6817	AlteredExpression	BEFREE	BEFREE	BEFREE	Elevated levels of <span class= gene  id= 24064537-11-19-22 >PST</span> correlating with catecholamines have been found in gestational diabetes and <span class= disease  id= 24064537-11-99-121 >essential hypertension</span>.	24064537	transferase	SULT1A1	6817	sulfotransferase family 1A member 1	SULT1A1	6817	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2014
ALL	7422	ALL	7422	ALL	7422	AlteredExpression	BEFREE	BEFREE	BEFREE	Exercise training normalizes skeletal muscle <span class= gene  id= 20179634-0-45-79 >vascular endothelial growth factor</span> levels in patients with <span class= disease  id= 20179634-0-104-126 >essential hypertension</span>.	20179634	signaling molecule	VEGFA	7422	vascular endothelial growth factor A	VEGFA	7422	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2010
ALL	7707	ALL	7707	ALL	7707	AlteredExpression	BEFREE	BEFREE	BEFREE	Moreover, renalase transcript levels in mouse models of human <span class= disease  id= 25295465-9-62-84 >essential hypertension</span> were concomitantly associated with endogenous STAT3 and <span class= gene  id= 25295465-9-141-146 >ZBP89</span> levels, suggesting crucial roles for these transcription factors in regulating renalase gene expression in cardiovascular pathological conditions.	25295465	null	ZNF148	7707	zinc finger protein 148	ZNF148	7707	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2015
ALL	7903	ALL	7903	ALL	7903	AlteredExpression	BEFREE	BEFREE	BEFREE	Elevated levels of <span class= gene  id= 24064537-11-19-22 >PST</span> correlating with catecholamines have been found in gestational diabetes and <span class= disease  id= 24064537-11-99-121 >essential hypertension</span>.	24064537	null	ST8SIA4	7903	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4	ST8SIA4	7903	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2014
ALL	79400	ALL	79400	ALL	79400	AlteredExpression	BEFREE	BEFREE	BEFREE	We suggest that the increased expression of <span class= gene  id= 24688893-11-44-48 >NOX5</span>, which may be responsible for the increased oxidative stress in RPT cells in human <span class= disease  id= 24688893-11-132-154 >essential hypertension</span>, is caused, in part, by a defective renal dopaminergic system.	24688893	oxidoreductase	NOX5	79400	NADPH oxidase 5	NOX5	79400	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2014
ALL	801	ALL	801	ALL	801	AlteredExpression	BEFREE	BEFREE	BEFREE	Therefore, the aim of the present study was to evaluate basal and <span class= gene  id= 7498970-4-66-76 >calmodulin</span>-activated Ca(2+)-ATPase in red blood cells and its relationship to the insulin response during an intravenous glucose tolerance test in 27 normotensive adolescents with a family history of <span class= disease  id= 7498970-4-266-288 >essential hypertension</span> (F+) (mean age, 13.9 +/- 0.5 years) and in 10 control subjects matched for age and body mass index with no family history of hypertension (F-).	7498970	calcium-binding protein	CALM1	801	calmodulin 1	CALM1	801	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	1996
ALL	805	ALL	805	ALL	805	AlteredExpression	BEFREE	BEFREE	BEFREE	Therefore, the aim of the present study was to evaluate basal and <span class= gene  id= 7498970-4-66-76 >calmodulin</span>-activated Ca(2+)-ATPase in red blood cells and its relationship to the insulin response during an intravenous glucose tolerance test in 27 normotensive adolescents with a family history of <span class= disease  id= 7498970-4-266-288 >essential hypertension</span> (F+) (mean age, 13.9 +/- 0.5 years) and in 10 control subjects matched for age and body mass index with no family history of hypertension (F-).	7498970	calcium-binding protein	CALM2	805	calmodulin 2	CALM2	805	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	1996
ALL	808	ALL	808	ALL	808	AlteredExpression	BEFREE	BEFREE	BEFREE	Therefore, the aim of the present study was to evaluate basal and <span class= gene  id= 7498970-4-66-76 >calmodulin</span>-activated Ca(2+)-ATPase in red blood cells and its relationship to the insulin response during an intravenous glucose tolerance test in 27 normotensive adolescents with a family history of <span class= disease  id= 7498970-4-266-288 >essential hypertension</span> (F+) (mean age, 13.9 +/- 0.5 years) and in 10 control subjects matched for age and body mass index with no family history of hypertension (F-).	7498970	calcium-binding protein	CALM3	808	calmodulin 3	CALM3	808	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	1996
ALL	9469	ALL	9469	ALL	9469	AlteredExpression	BEFREE	BEFREE	BEFREE	Renal activity of 11beta-<span class= gene  id= 11425780-2-25-28 >HSD</span> is decreased in patients with apparent mineralocorticoid excess (SAME), licorice-induced hypertension, and <span class= disease  id= 11425780-2-136-158 >essential hypertension</span>.	11425780	null	CHST3	9469	carbohydrate sulfotransferase 3	CHST3	9469	C0085580	Essential Hypertension	null	C0085580	Essential Hypertension	Disease or Syndrome	C562386	null	disease of anatomical entity	disease	145500	disease	0.000274726784213	2001
